SK_ID_CURR,TARGET
114010,0.02
114011,0.2
114032,0.02
114047,0.08
114055,0.01
114056,0.18
114064,0.08
114065,0.11
114067,0.05
114068,0.02
114075,0.12
114076,0.05
114077,0.01
114094,0.05
114095,0.01
114109,0.17
114114,0.05
114116,0.02
114127,0.01
114158,0.15
114168,0.17
114169,0.11
114171,0.13
114180,0.47
114193,0.02
114198,0.03
114201,0.05
114202,0.39
114207,0.05
114210,0.08
114221,0.07
114222,0.11
114227,0.12
114250,0.04
114253,0.11
114265,0.07
114267,0.19
114273,0.3
114280,0.23
114281,0.07
114283,0.35
114291,0.37
114310,0.11
114316,0.02
114326,0.05
114327,0.08
114339,0.08
114352,0.03
114359,0.2
114360,0.05
114382,0.14
114396,0.11
114397,0.07
114415,0.12
114425,0.06
114434,0.15
114456,0.19
114463,0.0
114469,0.01
114476,0.04
114480,0.05
114482,0.22
114492,0.1
114493,0.09
114501,0.07
114506,0.09
114510,0.05
114515,0.29
114524,0.24
114545,0.05
114546,0.09
114560,0.05
114562,0.08
114563,0.1
114566,0.09
114599,0.05
114601,0.01
114607,0.1
114612,0.1
114622,0.12
114625,0.15
114634,0.05
114635,0.02
114641,0.04
114644,0.04
114645,0.06
114651,0.04
114653,0.07
114654,0.08
114667,0.05
114668,0.1
114670,0.02
114686,0.16
114688,0.25
114690,0.21
114691,0.04
114700,0.1
114706,0.0
114740,0.04
114741,0.05
114755,0.04
114757,0.02
114767,0.12
114772,0.21
114780,0.17
114782,0.03
114791,0.04
114815,0.17
114823,0.17
114835,0.07
114838,0.01
114840,0.04
114842,0.15
114844,0.21
114850,0.12
114853,0.02
114856,0.25
114857,0.05
114858,0.13
114864,0.16
114871,0.06
114875,0.11
114879,0.01
114893,0.05
114912,0.13
114922,0.08
114930,0.01
114945,0.06
114951,0.03
114958,0.05
114962,0.12
114976,0.03
114978,0.04
114987,0.06
115002,0.02
115005,0.02
115023,0.08
115030,0.06
115033,0.19
115034,0.05
115038,0.03
115046,0.08
115049,0.19
115055,0.02
115059,0.13
115076,0.05
115078,0.07
115081,0.11
115085,0.06
115096,0.12
115101,0.03
115114,0.06
115119,0.11
115121,0.06
115122,0.14
115144,0.08
115147,0.19
115151,0.04
115172,0.1
115175,0.1
115183,0.08
115185,0.15
115197,0.04
115200,0.01
115207,0.08
115217,0.03
115230,0.09
115237,0.02
115246,0.03
115251,0.04
115269,0.1
115290,0.08
115299,0.03
115309,0.15
115310,0.08
115311,0.05
115312,0.04
115323,0.08
115324,0.12
115341,0.22
115342,0.1
115343,0.04
115350,0.1
115354,0.02
115360,0.14
115368,0.1
115373,0.07
115396,0.24
115400,0.09
115401,0.01
115404,0.01
115405,0.1
115406,0.03
115407,0.08
115412,0.1
115413,0.09
115415,0.07
115423,0.06
115427,0.1
115428,0.02
115439,0.02
115440,0.17
115447,0.12
115450,0.1
115457,0.07
115459,0.02
115463,0.08
115473,0.42
115477,0.04
115479,0.04
115480,0.09
115481,0.06
115485,0.11
115489,0.05
115495,0.05
115500,0.07
115521,0.15
115572,0.03
115580,0.04
115582,0.04
115586,0.08
115587,0.12
115588,0.05
115591,0.13
115592,0.03
115618,0.12
115619,0.13
115621,0.23
115632,0.11
115646,0.09
115658,0.08
115671,0.04
115680,0.13
115686,0.08
115688,0.04
115705,0.15
115707,0.01
115708,0.19
115726,0.15
115759,0.07
115773,0.01
115777,0.01
115778,0.16
115781,0.16
115801,0.26
115804,0.12
115810,0.03
115812,0.19
115820,0.2
115827,0.01
115831,0.04
115841,0.11
115846,0.24
115852,0.09
115857,0.02
115858,0.08
115860,0.06
115865,0.05
115867,0.1
115869,0.14
115877,0.19
115904,0.11
115913,0.09
115916,0.05
115928,0.1
115932,0.05
115933,0.04
115937,0.29
115938,0.06
115957,0.09
115958,0.04
115969,0.02
115980,0.21
115984,0.01
116006,0.02
116007,0.17
116008,0.08
116009,0.21
116011,0.01
116012,0.12
116015,0.32
116025,0.05
116047,0.07
116052,0.1
116068,0.02
116077,0.03
116084,0.06
116089,0.01
116093,0.07
116097,0.06
116102,0.09
116118,0.08
116119,0.03
116125,0.1
116128,0.05
116135,0.01
116140,0.14
116141,0.03
116142,0.01
116153,0.09
116156,0.1
116157,0.17
116167,0.09
116168,0.22
116175,0.03
116187,0.09
116189,0.11
116191,0.08
116201,0.09
116210,0.1
116213,0.08
116215,0.16
116223,0.12
116226,0.05
116228,0.03
116241,0.04
116247,0.05
116266,0.07
116276,0.26
116287,0.01
116289,0.05
116292,0.21
116306,0.05
116309,0.1
116312,0.03
116313,0.12
116335,0.07
116342,0.03
116348,0.06
116367,0.05
116380,0.04
116383,0.13
116389,0.07
116395,0.12
116397,0.04
116398,0.19
116402,0.04
116404,0.04
116406,0.0
116424,0.15
116428,0.05
116436,0.02
116440,0.02
116448,0.02
116458,0.03
116466,0.07
116469,0.06
116473,0.07
116474,0.09
116479,0.1
116480,0.06
116491,0.03
116493,0.01
116505,0.03
116511,0.1
116525,0.16
116535,0.05
116544,0.04
116546,0.04
116562,0.08
116565,0.05
116578,0.07
116579,0.07
116580,0.23
116582,0.01
116584,0.02
116586,0.11
116596,0.03
116597,0.07
116598,0.07
116604,0.28
116608,0.03
116609,0.06
116613,0.1
116614,0.12
116615,0.1
116633,0.09
116637,0.13
116643,0.04
116647,0.22
116656,0.09
116659,0.13
116662,0.1
116676,0.08
116680,0.08
116681,0.04
116683,0.15
116684,0.02
116712,0.04
116720,0.1
116726,0.07
116729,0.05
116737,0.1
116745,0.08
116747,0.05
116766,0.06
116781,0.07
116783,0.06
116787,0.03
116788,0.24
116789,0.1
116801,0.02
116803,0.07
116804,0.16
116806,0.14
116815,0.13
116817,0.07
116825,0.11
116828,0.03
116829,0.04
116853,0.13
116854,0.13
116859,0.03
116860,0.19
116865,0.02
116872,0.19
116880,0.12
116882,0.08
116893,0.16
116896,0.09
116906,0.02
116908,0.09
116925,0.1
116926,0.12
116948,0.08
116949,0.1
116955,0.07
116964,0.03
116974,0.09
116976,0.25
116990,0.04
116993,0.05
116994,0.1
116997,0.23
117003,0.09
117007,0.1
117011,0.02
117012,0.14
117019,0.05
117021,0.01
117030,0.06
117036,0.07
117043,0.06
117054,0.04
117070,0.09
117077,0.22
117087,0.07
117093,0.14
117105,0.08
117112,0.07
117129,0.24
117135,0.13
117138,0.16
117142,0.05
117148,0.15
117157,0.06
117170,0.07
117171,0.03
117172,0.15
117178,0.11
117186,0.1
117187,0.15
117193,0.23
117194,0.05
117199,0.02
117207,0.04
117211,0.05
117216,0.2
117217,0.07
117218,0.04
117219,0.05
117224,0.05
117225,0.02
117239,0.13
117242,0.12
117249,0.32
117255,0.08
117257,0.15
117272,0.1
117284,0.22
117287,0.09
117293,0.05
117298,0.34
117299,0.07
117307,0.08
117321,0.06
117323,0.11
117326,0.18
117327,0.18
117341,0.0
117350,0.13
117362,0.22
117375,0.03
117391,0.17
117392,0.07
117396,0.19
117399,0.11
117400,0.11
117402,0.04
117406,0.11
117417,0.29
117418,0.02
117425,0.09
117428,0.11
117443,0.08
117448,0.05
117449,0.07
117450,0.24
117463,0.08
117467,0.04
117478,0.16
117480,0.13
117483,0.2
117484,0.18
117495,0.13
117498,0.02
117501,0.06
117503,0.26
117520,0.25
117524,0.08
117525,0.16
117526,0.07
117527,0.16
117531,0.14
117545,0.01
117547,0.18
117557,0.02
117563,0.07
117564,0.05
117598,0.18
117599,0.13
117610,0.03
117614,0.06
117616,0.09
117623,0.05
117625,0.2
117633,0.1
117634,0.11
117639,0.12
117652,0.05
117653,0.25
117660,0.18
117661,0.04
117662,0.07
117676,0.05
117677,0.26
117681,0.05
117684,0.08
117707,0.0
117736,0.37
117737,0.02
117741,0.07
117746,0.14
117753,0.33
117755,0.07
117775,0.1
117784,0.09
117786,0.13
117791,0.01
117801,0.19
117805,0.05
117816,0.01
117824,0.04
117835,0.04
117837,0.03
117847,0.17
117853,0.07
117854,0.1
117886,0.13
117900,0.06
117920,0.28
117924,0.02
117925,0.17
117934,0.01
117957,0.08
117959,0.11
117967,0.15
117969,0.15
117981,0.08
117982,0.03
117996,0.16
118000,0.21
118018,0.14
118025,0.16
118026,0.16
118044,0.08
118045,0.17
118048,0.05
118055,0.08
118058,0.02
118060,0.11
118066,0.01
118071,0.12
118072,0.12
118082,0.03
118089,0.06
118106,0.06
118115,0.04
118127,0.3
118144,0.14
118150,0.08
118151,0.04
118157,0.34
118162,0.01
118163,0.06
118166,0.05
118181,0.05
118191,0.12
118202,0.2
118205,0.17
118214,0.13
118251,0.18
118264,0.19
118271,0.27
118272,0.05
118276,0.17
118287,0.33
118291,0.01
118292,0.05
118294,0.04
118305,0.09
118312,0.02
118319,0.1
118321,0.04
118326,0.25
118342,0.18
118343,0.0
118353,0.11
118354,0.05
118358,0.04
118359,0.17
118365,0.06
118367,0.05
118368,0.05
118371,0.04
118378,0.16
118379,0.21
118383,0.05
118386,0.15
118387,0.1
118400,0.09
118403,0.06
118428,0.14
118440,0.11
118459,0.09
118490,0.12
118491,0.11
118492,0.05
118498,0.14
118499,0.1
118509,0.04
118518,0.02
118531,0.18
118532,0.04
118546,0.03
118548,0.05
118558,0.07
118560,0.18
118561,0.01
118562,0.15
118564,0.06
118569,0.13
118578,0.08
118585,0.06
118591,0.0
118592,0.09
118594,0.11
118611,0.04
118614,0.1
118622,0.06
118641,0.15
118642,0.09
118650,0.04
118666,0.1
118696,0.12
118697,0.04
118710,0.02
118717,0.07
118720,0.04
118735,0.02
118747,0.04
118750,0.02
118789,0.06
118791,0.06
118803,0.14
118804,0.08
118806,0.16
118809,0.13
118823,0.06
118842,0.01
118871,0.26
118874,0.12
118876,0.05
118886,0.08
118888,0.23
118889,0.09
118894,0.15
118898,0.03
118905,0.09
118911,0.04
118915,0.14
118916,0.11
118925,0.02
118926,0.08
118929,0.06
118935,0.04
118947,0.1
118951,0.05
118953,0.08
118960,0.06
118973,0.04
119001,0.12
119003,0.14
119009,0.21
119011,0.05
119012,0.12
119014,0.12
119025,0.02
119047,0.11
119049,0.03
119057,0.05
119062,0.08
119064,0.12
119069,0.11
119079,0.09
119088,0.04
119091,0.24
119095,0.11
119104,0.1
119108,0.21
119109,0.03
119115,0.11
119125,0.06
119146,0.05
119148,0.06
119160,0.15
119164,0.32
119169,0.16
119179,0.16
119187,0.25
119191,0.07
119205,0.02
119207,0.19
119208,0.06
119217,0.04
119230,0.05
119232,0.09
119236,0.24
119238,0.06
119240,0.15
119250,0.1
119251,0.12
119252,0.03
119266,0.02
119267,0.04
119270,0.1
119272,0.27
119276,0.06
119281,0.04
119295,0.05
119313,0.2
119318,0.06
119321,0.17
119340,0.02
119341,0.04
119344,0.1
119348,0.07
119353,0.12
119361,0.09
119362,0.51
119376,0.21
119383,0.13
119391,0.16
119394,0.07
119395,0.25
119415,0.0
119430,0.05
119441,0.02
119454,0.08
119468,0.1
119474,0.21
119492,0.04
119496,0.07
119500,0.19
119501,0.21
119510,0.07
119518,0.04
119524,0.16
119533,0.1
119540,0.16
119553,0.04
119573,0.03
119593,0.1
119594,0.02
119595,0.21
119596,0.03
119607,0.35
119609,0.03
119616,0.08
119618,0.11
119619,0.25
119628,0.05
119630,0.05
119632,0.1
119648,0.3
119671,0.16
119675,0.02
119683,0.2
119689,0.03
119697,0.07
119698,0.23
119702,0.17
119709,0.1
119715,0.01
119718,0.02
119719,0.26
119731,0.18
119736,0.1
119745,0.13
119749,0.04
119751,0.08
119757,0.17
119761,0.08
119762,0.07
119771,0.05
119778,0.06
119784,0.0
119788,0.05
119802,0.01
119803,0.08
119806,0.05
119810,0.02
119811,0.09
119813,0.19
119820,0.1
119821,0.16
119842,0.1
119843,0.01
119844,0.06
119861,0.03
119866,0.03
119868,0.07
119875,0.05
119896,0.33
119898,0.03
119921,0.04
119922,0.05
119929,0.09
119934,0.05
119938,0.07
119947,0.03
119948,0.23
119967,0.07
119977,0.03
119980,0.05
119984,0.08
119989,0.13
119990,0.07
119994,0.06
119999,0.22
120004,0.08
120020,0.09
120030,0.08
120036,0.09
120050,0.2
120051,0.26
120053,0.09
120075,0.07
120076,0.03
120088,0.05
120099,0.05
120101,0.04
120102,0.02
120108,0.0
120145,0.17
120146,0.07
120154,0.13
120156,0.12
120165,0.14
120166,0.07
120176,0.06
120179,0.22
120182,0.02
120198,0.08
120205,0.08
120208,0.05
120214,0.02
120220,0.1
120227,0.06
120233,0.08
120240,0.02
120243,0.1
120266,0.11
120268,0.16
120280,0.08
120281,0.09
120284,0.04
120298,0.01
120304,0.07
120306,0.12
120320,0.12
120325,0.0
120326,0.08
120335,0.25
120341,0.03
120343,0.08
120388,0.07
120390,0.09
120404,0.01
120405,0.04
120408,0.23
120415,0.13
120421,0.26
120422,0.05
120433,0.1
120437,0.17
120440,0.08
120441,0.06
120449,0.1
120457,0.16
120459,0.0
120460,0.02
120463,0.07
120464,0.03
120470,0.11
120488,0.19
120535,0.07
120538,0.05
120539,0.33
120541,0.16
120562,0.07
120570,0.11
120580,0.06
120581,0.13
120591,0.35
120593,0.16
120598,0.1
120603,0.02
120607,0.17
120642,0.05
120647,0.09
120649,0.03
120664,0.04
120665,0.07
120671,0.07
120678,0.04
120679,0.02
120680,0.14
120681,0.08
120691,0.16
120696,0.1
120697,0.23
120713,0.09
120721,0.12
120725,0.14
120734,0.21
120740,0.23
120748,0.11
120755,0.08
120759,0.05
120761,0.06
120764,0.14
120770,0.12
120777,0.07
120796,0.08
120803,0.05
120809,0.05
120811,0.04
120826,0.04
120829,0.07
120832,0.06
120840,0.21
120857,0.1
120885,0.04
120891,0.04
120894,0.07
120905,0.16
120913,0.13
120914,0.03
120918,0.08
120921,0.08
120923,0.11
120927,0.2
120928,0.12
120934,0.23
120936,0.13
120942,0.04
120946,0.01
120947,0.11
120953,0.04
120955,0.13
120956,0.13
120977,0.07
120980,0.18
120981,0.02
120982,0.04
120991,0.13
121011,0.07
121013,0.03
121018,0.1
121020,0.03
121037,0.03
121038,0.04
121039,0.02
121045,0.14
121046,0.06
121059,0.21
121066,0.23
121078,0.14
121080,0.3
121081,0.19
121086,0.12
121099,0.15
121100,0.07
121107,0.2
121108,0.06
121111,0.04
121130,0.05
121131,0.1
121135,0.21
121152,0.0
121156,0.06
121160,0.13
121162,0.1
121175,0.09
121181,0.07
121186,0.04
121197,0.04
121201,0.19
121208,0.04
121215,0.14
121220,0.21
121225,0.26
121227,0.05
121228,0.21
121243,0.09
121258,0.15
121259,0.05
121265,0.03
121279,0.12
121280,0.12
121281,0.08
121283,0.01
121288,0.05
121296,0.05
121300,0.04
121308,0.07
121321,0.14
121323,0.05
121332,0.04
121334,0.04
121348,0.11
121350,0.03
121351,0.11
121363,0.03
121379,0.11
121380,0.08
121383,0.09
121387,0.14
121414,0.04
121416,0.08
121422,0.08
121423,0.05
121427,0.01
121431,0.02
121438,0.04
121460,0.1
121479,0.01
121482,0.03
121483,0.21
121488,0.07
121489,0.16
121492,0.08
121502,0.02
121503,0.05
121513,0.05
121544,0.11
121545,0.09
121546,0.08
121552,0.24
121553,0.11
121556,0.17
121557,0.06
121583,0.06
121588,0.05
121596,0.1
121597,0.06
121612,0.04
121618,0.02
121619,0.04
121621,0.08
121622,0.04
121626,0.18
121628,0.1
121630,0.41
121631,0.07
121632,0.08
121641,0.05
121695,0.15
121733,0.09
121754,0.09
121762,0.11
121765,0.03
121766,0.07
121771,0.08
121772,0.42
121778,0.16
121791,0.11
121792,0.05
121822,0.09
121825,0.12
121832,0.06
121841,0.08
121846,0.04
121850,0.09
121851,0.08
121853,0.29
121857,0.07
121862,0.04
121863,0.03
121875,0.02
121881,0.11
121896,0.17
121901,0.04
121908,0.18
121909,0.14
121916,0.12
121919,0.03
121921,0.09
121933,0.1
121947,0.09
121948,0.17
121963,0.1
121968,0.09
121970,0.04
121978,0.08
121991,0.13
121996,0.08
121997,0.4
122000,0.09
122015,0.12
122017,0.12
122027,0.09
122044,0.03
122047,0.09
122055,0.21
122065,0.09
122069,0.01
122074,0.04
122086,0.06
122089,0.09
122099,0.01
122102,0.05
122118,0.08
122124,0.02
122125,0.04
122129,0.01
122133,0.06
122135,0.07
122136,0.1
122142,0.09
122154,0.06
122158,0.08
122160,0.01
122165,0.03
122166,0.15
122170,0.07
122175,0.08
122192,0.08
122207,0.09
122210,0.07
122215,0.0
122222,0.05
122234,0.22
122235,0.06
122236,0.02
122248,0.24
122256,0.05
122257,0.03
122258,0.07
122259,0.04
122260,0.15
122264,0.1
122266,0.13
122268,0.06
122271,0.02
122283,0.08
122286,0.02
122288,0.09
122301,0.05
122313,0.13
122322,0.04
122323,0.07
122324,0.04
122336,0.09
122338,0.1
122349,0.02
122351,0.08
122354,0.06
122358,0.11
122376,0.22
122378,0.06
122387,0.01
122392,0.09
122405,0.31
122409,0.03
122411,0.12
122415,0.14
122416,0.18
122425,0.14
122452,0.05
122453,0.12
122456,0.05
122458,0.12
122465,0.08
122468,0.04
122477,0.03
122483,0.05
122517,0.09
122521,0.31
122537,0.06
122538,0.1
122552,0.2
122557,0.19
122561,0.04
122568,0.04
122573,0.07
122583,0.2
122590,0.17
122609,0.04
122617,0.02
122621,0.11
122635,0.11
122638,0.01
122639,0.05
122644,0.02
122675,0.1
122699,0.06
122703,0.06
122706,0.05
122712,0.11
122730,0.03
122731,0.03
122736,0.03
122741,0.09
122745,0.05
122751,0.21
122768,0.04
122785,0.2
122797,0.02
122812,0.08
122816,0.03
122817,0.0
122826,0.12
122838,0.27
122845,0.05
122848,0.07
122850,0.03
122856,0.02
122862,0.12
122869,0.19
122871,0.09
122874,0.2
122875,0.17
122885,0.1
122901,0.04
122902,0.03
122903,0.04
122904,0.08
122910,0.06
122921,0.08
122925,0.02
122964,0.01
122975,0.1
122977,0.08
122984,0.3
122999,0.06
123004,0.21
123009,0.06
123012,0.1
123018,0.03
123025,0.15
123037,0.05
123038,0.16
123039,0.05
123045,0.06
123046,0.01
123051,0.09
123052,0.06
123056,0.12
123061,0.05
123072,0.13
123074,0.05
123086,0.18
123087,0.04
123091,0.18
123094,0.01
123105,0.18
123110,0.05
123113,0.06
123114,0.13
123124,0.04
123131,0.02
123136,0.33
123146,0.01
123147,0.13
123155,0.16
123163,0.0
123182,0.08
123196,0.1
123200,0.03
123204,0.05
123207,0.07
123210,0.01
123215,0.19
123227,0.1
123234,0.06
123239,0.13
123249,0.25
123252,0.01
123255,0.04
123257,0.04
123260,0.07
123263,0.11
123274,0.03
123275,0.07
123276,0.06
123292,0.04
123308,0.03
123316,0.02
123328,0.03
123330,0.11
123331,0.2
123334,0.14
123343,0.01
123344,0.03
123345,0.09
123352,0.16
123356,0.04
123365,0.14
123368,0.08
123376,0.07
123381,0.05
123384,0.15
123389,0.05
123401,0.13
123419,0.01
123433,0.07
123438,0.18
123441,0.21
123456,0.12
123457,0.25
123476,0.06
123477,0.09
123489,0.13
123490,0.07
123496,0.16
123502,0.09
123503,0.21
123513,0.06
123515,0.07
123530,0.08
123532,0.01
123537,0.0
123539,0.19
123540,0.02
123546,0.05
123547,0.17
123554,0.17
123572,0.03
123574,0.15
123575,0.09
123576,0.05
123584,0.01
123586,0.06
123591,0.1
123606,0.08
123607,0.11
123615,0.02
123616,0.1
123619,0.06
123621,0.24
123622,0.03
123633,0.01
123635,0.21
123658,0.1
123659,0.05
123663,0.09
123666,0.09
123670,0.02
123678,0.06
123688,0.14
123707,0.03
123709,0.04
123720,0.06
123741,0.08
123751,0.18
123759,0.19
123765,0.14
123766,0.02
123793,0.22
123794,0.06
123809,0.13
123837,0.06
123839,0.02
123843,0.08
123851,0.15
123854,0.09
123860,0.07
123863,0.11
123879,0.04
123888,0.16
123891,0.04
123912,0.03
123942,0.01
123952,0.23
123953,0.05
123958,0.22
123966,0.03
123977,0.14
123981,0.0
124000,0.03
124023,0.03
124026,0.04
124027,0.02
124033,0.07
124053,0.13
124057,0.04
124065,0.07
124074,0.02
124079,0.19
124095,0.05
124110,0.11
124138,0.05
124167,0.23
124168,0.02
124175,0.07
124176,0.12
124181,0.09
124195,0.17
124197,0.03
124206,0.04
124225,0.02
124230,0.1
124231,0.12
124253,0.07
124257,0.07
124263,0.06
124277,0.07
124285,0.04
124289,0.03
124299,0.14
124303,0.08
124309,0.33
124316,0.09
124319,0.13
124335,0.15
124347,0.26
124359,0.16
124362,0.04
124363,0.13
124389,0.08
124390,0.04
124393,0.24
124401,0.33
124406,0.03
124407,0.04
124416,0.09
124423,0.03
124429,0.05
124431,0.07
124439,0.02
124441,0.12
124451,0.06
124454,0.1
124463,0.22
124492,0.11
124493,0.18
124503,0.04
124506,0.04
124514,0.02
124516,0.05
124519,0.09
124520,0.18
124539,0.03
124545,0.29
124546,0.1
124552,0.08
124553,0.17
124555,0.0
124575,0.05
124586,0.08
124587,0.0
124591,0.29
124595,0.04
124597,0.15
124625,0.13
124628,0.13
124647,0.3
124648,0.07
124654,0.21
124655,0.05
124656,0.02
124658,0.15
124674,0.18
124675,0.03
124686,0.12
124696,0.2
124698,0.05
124702,0.08
124704,0.03
124705,0.11
124719,0.03
124732,0.01
124734,0.21
124737,0.04
124742,0.1
124793,0.08
124816,0.23
124820,0.05
124823,0.15
124826,0.0
124829,0.08
124844,0.1
124850,0.01
124866,0.06
124868,0.1
124874,0.14
124875,0.05
124876,0.03
124887,0.08
124893,0.27
124901,0.0
124905,0.21
124906,0.11
124931,0.08
124938,0.06
124940,0.23
124947,0.05
124948,0.06
124949,0.03
124971,0.15
124974,0.04
124976,0.01
125004,0.17
125025,0.04
125029,0.09
125031,0.09
125037,0.11
125046,0.05
125052,0.05
125053,0.03
125090,0.19
125093,0.08
125100,0.08
125101,0.11
125104,0.2
125111,0.06
125133,0.04
125144,0.07
125145,0.06
125149,0.16
125157,0.07
125158,0.22
125164,0.24
125167,0.08
125170,0.09
125177,0.04
125185,0.13
125190,0.05
125196,0.1
125200,0.08
125203,0.13
125215,0.19
125221,0.1
125224,0.02
125227,0.19
125252,0.13
125256,0.11
125264,0.11
125266,0.09
125267,0.07
125268,0.22
125270,0.06
125271,0.07
125276,0.02
125290,0.05
125300,0.07
125311,0.05
125327,0.03
125338,0.04
125359,0.18
125360,0.04
125366,0.12
125373,0.12
125376,0.36
125384,0.11
125387,0.21
125388,0.11
125393,0.03
125394,0.23
125396,0.01
125397,0.03
125408,0.09
125409,0.03
125414,0.27
125423,0.03
125425,0.17
125436,0.09
125450,0.13
125465,0.06
125471,0.23
125488,0.09
125496,0.16
125500,0.19
125505,0.02
125507,0.08
125519,0.05
125521,0.27
125524,0.16
125531,0.14
125542,0.12
125552,0.04
125560,0.07
125573,0.02
125574,0.05
125576,0.11
125592,0.05
125604,0.13
125622,0.03
125628,0.08
125649,0.06
125668,0.1
125695,0.06
125698,0.04
125701,0.12
125705,0.13
125709,0.07
125713,0.04
125720,0.06
125727,0.24
125747,0.04
125752,0.12
125758,0.07
125772,0.03
125779,0.36
125798,0.08
125804,0.13
125814,0.03
125817,0.05
125835,0.02
125838,0.07
125842,0.02
125852,0.27
125878,0.03
125886,0.13
125896,0.22
125924,0.13
125930,0.03
125939,0.03
125957,0.15
125961,0.03
125972,0.03
125973,0.12
125975,0.01
125983,0.05
125984,0.3
125990,0.09
126016,0.23
126022,0.05
126028,0.17
126047,0.12
126048,0.08
126067,0.06
126068,0.0
126069,0.06
126088,0.12
126121,0.04
126123,0.03
126125,0.05
126136,0.03
126159,0.09
126162,0.09
126165,0.02
126172,0.17
126175,0.17
126178,0.02
126184,0.04
126198,0.11
126202,0.14
126203,0.05
126205,0.03
126214,0.05
126231,0.18
126238,0.07
126242,0.15
126252,0.05
126263,0.2
126265,0.12
126267,0.12
126274,0.07
126299,0.1
126307,0.13
126310,0.08
126329,0.07
126331,0.04
126340,0.05
126341,0.21
126348,0.02
126349,0.02
126351,0.11
126354,0.05
126366,0.06
126370,0.02
126398,0.1
126407,0.03
126409,0.15
126431,0.03
126438,0.06
126448,0.04
126462,0.05
126464,0.11
126468,0.05
126472,0.1
126473,0.04
126479,0.07
126484,0.15
126486,0.01
126488,0.11
126490,0.03
126494,0.14
126506,0.02
126510,0.02
126513,0.1
126526,0.2
126533,0.04
126538,0.14
126549,0.18
126553,0.13
126554,0.03
126555,0.06
126579,0.08
126584,0.09
126594,0.03
126595,0.05
126596,0.04
126602,0.05
126611,0.01
126614,0.03
126636,0.05
126638,0.03
126651,0.1
126658,0.13
126674,0.06
126685,0.04
126688,0.12
126689,0.07
126707,0.33
126715,0.1
126716,0.09
126721,0.21
126722,0.17
126732,0.09
126738,0.05
126743,0.07
126744,0.07
126752,0.06
126759,0.03
126763,0.21
126775,0.16
126778,0.13
126784,0.12
126791,0.03
126792,0.1
126804,0.14
126816,0.13
126817,0.02
126822,0.09
126832,0.12
126842,0.01
126849,0.05
